==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
    2. AGENTS.md
    3. GEMINI.md
    4. index.html
    5. metadata.json
    6. package.json
    7. README.md
    8. TOPICS_AUDIT.md
    9. tsconfig.json
   10. vite.config.ts

  # Ядро приложения
   11. src/App.tsx
   12. src/hooks/useTermHints.ts
   13. src/index.css
   14. src/main.tsx
   15. src/types.ts
   16. src/vite-env.d.ts

  # Контент и данные пособия
   17. src/data/additionalTickets.ts
   18. src/data/content_temp.ts
   19. src/data/content.ts
   20. src/data/glossary.ts
   21. src/data/graphContent.ts
   22. src/data/quizzes.ts

  # Билеты (учебный контент)
   23. src/data/tickets/ticket1_5.ts
   24. src/data/tickets/ticket14_20.ts
   25. src/data/tickets/ticket21_24.ts
   26. src/data/tickets/ticket6_13.ts

  # Интерактивные компоненты и симуляторы
   27. src/components/ArticulationPointsViz.tsx
   28. src/components/BellmanFordViz.tsx
   29. src/components/BfsViz.tsx
   30. src/components/ChapterImage.tsx
   31. src/components/ChapterNav.tsx
   32. src/components/ChapterView.tsx
   33. src/components/DfsBridgesSimulator.tsx
   34. src/components/DijkstraViz.tsx
   35. src/components/DPVisualizer.tsx
   36. src/components/EulerSimulator.tsx
   37. src/components/ExpressQuiz.tsx
   38. src/components/FloydViz.tsx
   39. src/components/GraphTraversalViz.tsx
   40. src/components/HeapViz.tsx
   41. src/components/hints/demoKit.tsx
   42. src/components/hints/demosExtra.tsx
   43. src/components/hints/demosGraph.tsx
   44. src/components/hints/demosStruct.tsx
   45. src/components/hints/MiniDemo.tsx
   46. src/components/hints/SimulatorModal.tsx
   47. src/components/hints/TermPopover.tsx
   48. src/components/JohnsonViz.tsx
   49. src/components/KosarajuViz.tsx
   50. src/components/KruskalSimulator.tsx
   51. src/components/MnemonicCards.tsx
   52. src/components/MobileToc.tsx
   53. src/components/Navbar.tsx
   54. src/components/PlanarityDemo.tsx
   55. src/components/QueueViz.tsx
   56. src/components/SalmonAutomatonWidget.tsx
   57. src/components/SegmentTreeVisualizer.tsx
   58. src/components/Sidebar.tsx
   59. src/components/Simulator.tsx
   60. src/components/SimulatorHub.tsx
   61. src/components/SplayPlayground.tsx
   62. src/components/SplayRotationSandbox.tsx
   63. src/components/SplayRotationsViz.tsx
   64. src/components/SplayWalkViz.tsx
   65. src/components/StackViz.tsx
   66. src/components/StringAlgorithmsViz.tsx
   67. src/components/TopologicalSortViz.tsx
   68. src/components/TreapBuildViz.tsx
   69. src/components/vizRegistry.tsx
   70. src/components/WaterfallAnimationWidget.tsx

  # Визуализаторы (вложенные)
   71. src/components/visualizers/PrefixSumViz.tsx
   72. src/components/visualizers/SparseTableViz.tsx

  # HTML-разметка (layout)
   73. src/layout/footer.html
   74. src/layout/header.html

  # Утилиты
   75. src/utils/cn.ts
   76. src/utils/exportHtml.ts

  # Скрипты сборки и экспорта
   77. scripts/audit-coverage.mjs
   78. scripts/audit-terms.mjs
   79. scripts/export/build-pdf.mjs
   80. scripts/export/collect-code.mjs
   81. scripts/export/common.mjs
   82. scripts/export/render-pages.mjs

  # CI / автоматизация
   83. .github/workflows/rebuild-pdf.yml


==========================================================================================================================================
РАЗДЕЛ: КОНФИГУРАЦИЯ ПРОЕКТА
==========================================================================================================================================

------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 1/83: add.md
КАТЕГОРИЯ: Конфигурация проекта | СТРОК: 1224 | РАЗМЕР: 48.4 KB
------------------------------------------------------------------------------------------------------------------------------------------

## Изменённые файлы

```text
A	.github/workflows/deploy-pages.yml
M	.github/workflows/rebuild-pdf.yml
M	index.html
M	public/export/full_code_all_pages.pdf
M	public/export/full_code_all_pages.txt
A	public/favicon.svg
M	src/App.tsx
M	src/components/Navbar.tsx
A	src/components/PythonCompiler.tsx
M	vite.config.ts
```

## `.github/workflows/deploy-pages.yml`

### Полное содержимое после изменений

````yaml
name: Deploy app to GitHub Pages

on:
  push:
    branches:
      - main
      # Позволяет проверить Pages прямо из рабочей ветки до слияния.
      - "arena/**"
  workflow_dispatch:

permissions:
  contents: read
  pages: write
  id-token: write

concurrency:
  group: pages
  cancel-in-progress: true

jobs:
  build:
    name: Build static site
    runs-on: ubuntu-latest
    steps:
      - name: Checkout
        uses: actions/checkout@v6

      - name: Setup Node.js
        uses: actions/setup-node@v7
        with:
          node-version: 24
          cache: npm

      - name: Install dependencies
        run: npm ci --no-audit --no-fund

      - name: Build for the repository subpath
        env:
          VITE_BASE: /algv0/
        run: npm run build

      - name: Make GitHub Pages fallback
        run: cp dist/index.html dist/404.html

      - name: Upload Pages artifact
        uses: actions/upload-pages-artifact@v5
        with:
          path: ./dist

  deploy:
    name: Publish to GitHub Pages
    needs: build
    runs-on: ubuntu-latest
    environment:
      name: github-pages
      url: ${{ steps.deployment.outputs.page_url }}
    steps:
      - name: Deploy
        id: deployment
        uses: actions/deploy-pages@v5
````

### Patch относительно `main`

````diff
diff --git a/.github/workflows/deploy-pages.yml b/.github/workflows/deploy-pages.yml
new file mode 100644
index 0000000..17418e3
--- /dev/null
+++ b/.github/workflows/deploy-pages.yml
@@ -0,0 +1,60 @@
